,Unnamed: 0,Date,24HourSnow
997,998,2/1/14,1.0
998,999,2/2/14,0.0
999,1000,2/3/14,1.0
1000,1001,2/4/14,0.0
1001,1002,2/5/14,0.0
1002,1003,2/6/14,0.0
1003,1004,2/7/14,1.0
1004,1005,2/8/14,2.0
1005,1006,2/9/14,5.0
1006,1007,2/10/14,4.0
1007,1008,2/11/14,4.0
1008,1009,2/12/14,8.0
1009,1010,2/13/14,2.0
1010,1011,2/14/14,4.0
1011,1012,2/15/14,1.5
1012,1013,2/16/14,10.5
1013,1014,2/17/14,21.0
1014,1015,2/18/14,16.0
1015,1016,2/19/14,15.0
1016,1017,2/20/14,11.5
1017,1018,2/21/14,4.5
1018,1019,2/22/14,0.5
1019,1020,2/23/14,5.0
1020,1021,2/24/14,7.0
1021,1022,2/25/14,6.0
1022,1023,2/26/14,0.0
1023,1024,2/27/14,0.0
1024,1025,2/28/14,0.0
1025,1026,3/1/14,0.0
1026,1027,3/2/14,6.0
1027,1028,3/3/14,16.0
1028,1029,3/4/14,2.0
1029,1030,3/5/14,0.5
1030,1031,3/6/14,0.0
1031,1032,3/7/14,0.0
1032,1033,3/8/14,0.0
1033,1034,3/9/14,0.0
1034,1035,3/10/14,0.0
1035,1036,3/11/14,0.0
1036,1037,3/12/14,0.0
1037,1038,3/13/14,0.0
1038,1039,3/14/14,0.0
1039,1040,3/15/14,0.0
1040,1041,3/16/14,0.0
1041,1042,3/17/14,12.0
1042,1043,3/18/14,0.5
1043,1044,3/19/14,0.0
1044,1045,3/20/14,9.0
1045,1046,3/21/14,0.0
1046,1047,3/22/14,0.0
1047,1048,3/23/14,0.0
1048,1049,3/24/14,0.0
1049,1050,3/25/14,0.0
1050,1051,3/26/14,0.5
1051,1052,3/27/14,0.0
1052,1053,3/28/14,0.0
1053,1054,3/29/14,4.0
1054,1055,3/30/14,2.0
1055,1056,3/31/14,0.0
1056,1057,4/1/14,0.0
1057,1058,4/2/14,0.0
1058,1059,4/3/14,0.0
1059,1060,4/4/14,0.0
1060,1061,4/5/14,0.5
1061,1062,4/6/14,0.0
1062,1063,4/7/14,0.0
1063,1064,4/8/14,0.0
1064,1065,4/9/14,0.0
1065,1066,4/10/14,0.0
1066,1067,4/11/14,0.0
1067,1068,4/12/14,0.0
1068,1069,4/13/14,0.0
1069,1070,4/14/14,0.0
1070,1071,4/15/14,0.0
1071,1072,4/16/14,0.0
1072,1073,4/17/14,0.0
1073,1074,4/18/14,1.0
1074,1075,4/19/14,0.0
1075,1076,4/20/14,0.0
1076,1077,4/21/14,0.0
1077,1078,4/22/14,0.0
1078,1079,4/23/14,2.5
1079,1080,4/24/14,0.5
1080,1081,4/25/14,0.0
1081,1082,4/26/14,0.0
1082,1083,4/27/14,1.0
1083,1084,4/28/14,3.0
1084,1085,4/29/14,0.0
1085,1086,4/30/14,0.0
1086,1087,11/1/14,0.0
1087,1088,11/2/14,0.0
1088,1089,11/3/14,0.0
1089,1090,11/4/14,0.0
1090,1091,11/5/14,0.0
1091,1092,11/6/14,0.0
1092,1093,11/7/14,0.0
1093,1094,11/8/14,0.0
1094,1095,11/9/14,0.0
1095,1096,11/10/14,0.0
1096,1097,11/11/14,0.0
1097,1098,11/12/14,0.0
1098,1099,11/13/14,0.0
1099,1100,11/14/14,0.0
1100,1101,11/15/14,0.0
1101,1102,11/16/14,0.0
1102,1103,11/17/14,0.0
1103,1104,11/18/14,0.0
1104,1105,11/19/14,0.0
1105,1106,11/20/14,1.0
1106,1107,11/21/14,0.0
1107,1108,11/22/14,8.0
1108,1109,11/23/14,4.0
1109,1110,11/24/14,4.0
1110,1111,11/25/14,0.0
1111,1112,11/26/14,0.0
1112,1113,11/27/14,0.0
1113,1114,11/28/14,0.0
1114,1115,11/29/14,4.0
1115,1116,11/30/14,3.0
1116,1117,12/1/14,0.0
1117,1118,12/2/14,0.0
1118,1119,12/3/14,0.0
1119,1120,12/4/14,0.0
1120,1121,12/5/14,0.0
1121,1122,12/6/14,1.0
1122,1123,12/7/14,0.0
1123,1124,12/8/14,0.0
1124,1125,12/9/14,0.0
1125,1126,12/10/14,0.0
1126,1127,12/11/14,0.0
1127,1128,12/12/14,0.0
1128,1129,12/13/14,0.0
1129,1130,12/14/14,0.0
1130,1131,12/15/14,0.0
1131,1132,12/16/14,0.0
1132,1133,12/17/14,0.5
1133,1134,12/18/14,3.0
1134,1135,12/19/14,6.6
1135,1136,12/20/14,1.0
1136,1137,12/21/14,4.0
1137,1138,12/22/14,0.5
1138,1139,12/23/14,0.0
1139,1140,12/24/14,4.0
1140,1141,12/25/14,2.0
1141,1142,12/26/14,0.0
1142,1143,12/27/14,1.0
1143,1144,12/28/14,8.0
1144,1145,12/29/14,1.0
1145,1146,12/30/14,0.0
1146,1147,12/31/14,0.0
1147,1148,1/1/15,0.0
1148,1149,1/2/15,0.0
1149,1150,1/3/15,1.5
1150,1151,1/4/15,1.5
1151,1152,1/5/15,4.0
1152,1153,1/6/15,0.0
1153,1154,1/7/15,0.0
1154,1155,1/8/15,0.0
1155,1156,1/9/15,0.0
1156,1157,1/10/15,0.0
1157,1158,1/11/15,0.0
1158,1159,1/12/15,0.5
1159,1160,1/13/15,0.0
1160,1161,1/14/15,0.0
1161,1162,1/15/15,0.0
1162,1163,1/16/15,8.0
1163,1164,1/17/15,0.0
1164,1165,1/18/15,1.0
1165,1166,1/19/15,0.0
1166,1167,1/20/15,0.0
1167,1168,1/21/15,0.0
1168,1169,1/22/15,0.0
1169,1170,1/23/15,0.0
1170,1171,1/24/15,0.0
1171,1172,1/25/15,0.0
1172,1173,1/26/15,0.0
1173,1174,1/27/15,0.0
1174,1175,1/28/15,0.0
1175,1176,1/29/15,0.0
1176,1177,1/30/15,0.0
1177,1178,1/31/15,0.0
1178,1179,2/1/15,0.0
1179,1180,2/2/15,2.0
1180,1181,2/3/15,1.0
1181,1182,2/4/15,0.0
1182,1183,2/5/15,2.0
1183,1184,2/6/15,0.0
1184,1185,2/7/15,0.0
1185,1186,2/8/15,0.0
1186,1187,2/9/15,0.0
1187,1188,2/10/15,0.0
1188,1189,2/11/15,0.0
1189,1190,2/12/15,0.0
1190,1191,2/13/15,0.0
1191,1192,2/14/15,0.0
1192,1193,2/15/15,0.0
1193,1194,2/16/15,0.0
1194,1195,2/17/15,0.0
1195,1196,2/18/15,0.0
1196,1197,2/19/15,0.0
1197,1198,2/20/15,0.0
1198,1199,2/21/15,0.0
1199,1200,2/22/15,0.0
1200,1201,2/23/15,0.0
1201,1202,2/24/15,0.0
1202,1203,2/25/15,0.0
1203,1204,2/26/15,0.0
1204,1205,2/27/15,0.0
1205,1206,2/28/15,1.0
1206,1207,3/1/15,0.0
1207,1208,3/2/15,0.0
1208,1209,3/3/15,0.0
1209,1210,3/4/15,0.0
1210,1211,3/5/15,0.0
1211,1212,3/6/15,0.0
1212,1213,3/7/15,0.0
1213,1214,3/8/15,0.0
1214,1215,3/9/15,0.0
1215,1216,3/10/15,0.0
1216,1217,3/11/15,0.0
1217,1218,3/12/15,0.0
1218,1219,3/13/15,0.0
1219,1220,3/14/15,0.0
1220,1221,3/15/15,0.0
1221,1222,3/16/15,0.0
1222,1223,3/17/15,0.0
1223,1224,3/18/15,0.0
1224,1225,3/19/15,0.0
1225,1226,3/20/15,0.0
1226,1227,3/21/15,0.0
1227,1228,3/22/15,0.0
1228,1229,3/23/15,0.0
1229,1230,3/24/15,1.0
1230,1231,3/25/15,3.0
1231,1232,3/26/15,0.0
1232,1233,3/27/15,0.0
1233,1234,3/28/15,0.0
1234,1235,3/29/15,0.0
1235,1236,3/30/15,0.0
1236,1237,3/31/15,0.0
1237,1238,4/1/15,15.0
1238,1239,4/2/15,1.0
1239,1240,4/3/15,0.0
1240,1241,4/4/15,0.0
1241,1242,4/5/15,0.0
1242,1243,4/6/15,0.0
1243,1244,4/7/15,0.0
1244,1245,4/8/15,0.0
1245,1246,4/9/15,0.0
1246,1247,4/10/15,0.0
1247,1248,4/11/15,0.0
1248,1249,4/12/15,0.0
1249,1250,4/13/15,0.0
1250,1251,4/14/15,2.0
1251,1252,4/15/15,2.0
1252,1253,4/16/15,0.0
1253,1254,4/17/15,0.0
1254,1255,4/18/15,0.0
1255,1256,4/19/15,0.0
1256,1257,4/20/15,0.0
1257,1258,4/21/15,0.0
1258,1259,4/22/15,0.0
1259,1260,4/23/15,0.0
1260,1261,4/24/15,0.0
1261,1262,4/25/15,0.0
1262,1263,4/26/15,0.0
1263,1264,4/27/15,0.0
1264,1265,4/28/15,0.0
1265,1266,4/29/15,0.0
1266,1267,4/30/15,0.0
1267,1268,11/1/15,0.0
1268,1269,11/2/15,0.0
1269,1270,11/3/15,0.0
1270,1271,11/4/15,0.0
1271,1272,11/5/15,0.0
1272,1273,11/6/15,0.0
1273,1274,11/7/15,0.0
1274,1275,11/8/15,0.0
1275,1276,11/9/15,0.0
1276,1277,11/10/15,0.0
1277,1278,11/11/15,0.0
1278,1279,11/12/15,0.0
1279,1280,11/13/15,0.0
1280,1281,11/14/15,0.0
1281,1282,11/15/15,0.0
1282,1283,11/16/15,3.0
1283,1284,11/17/15,4.0
1284,1285,11/18/15,4.0
1285,1286,11/19/15,2.0
1286,1287,11/20/15,0.0
1287,1288,11/21/15,0.0
1288,1289,11/22/15,0.0
1289,1290,11/23/15,0.0
1290,1291,11/24/15,1.5
1291,1292,11/25/15,0.0
1292,1293,11/26/15,0.0
1293,1294,11/27/15,0.0
1294,1295,11/28/15,0.0
1295,1296,11/29/15,0.0
1296,1297,11/30/15,0.0
1297,1298,12/1/15,1.5
1298,1299,12/2/15,6.0
1299,1300,12/3/15,1.0
1300,1301,12/4/15,2.0
1301,1302,12/5/15,0.0
1302,1303,12/6/15,17.0
1303,1304,12/7/15,6.0
1304,1305,12/8/15,5.0
1305,1306,12/9/15,0.0
1306,1307,12/10/15,0.0
1307,1308,12/11/15,3.5
1308,1309,12/12/15,1.0
1309,1310,12/13/15,9.0
1310,1311,12/14/15,10.0
1311,1312,12/15/15,0.0
1312,1313,12/16/15,5.0
1313,1314,12/17/15,1.5
1314,1315,12/18/15,19.0
1315,1316,12/19/15,11.5
1316,1317,12/20/15,6.5
1317,1318,12/21/15,13.0
1318,1319,12/22/15,26.0
1319,1320,12/23/15,11.5
1320,1321,12/24/15,25.0
1321,1322,12/25/15,6.0
1322,1323,12/26/15,1.5
1323,1324,12/27/15,0.5
1324,1325,12/28/15,4.5
1325,1326,12/29/15,0.0
1326,1327,12/30/15,0.0
1327,1328,12/31/15,0.0
1328,1329,1/1/16,0.0
1329,1330,1/2/16,1.0
1330,1331,1/3/16,1.0
1331,1332,1/4/16,7.0
1332,1333,1/5/16,4.0
1333,1334,1/6/16,2.0
1334,1335,1/7/16,0.0
1335,1336,1/8/16,0.0
1336,1337,1/9/16,0.0
1337,1338,1/10/16,0.0
1338,1339,1/11/16,0.0
1339,1340,1/12/16,3.0
1340,1341,1/13/16,13.5
1341,1342,1/14/16,5.0
1342,1343,1/15/16,0.0
1343,1344,1/16/16,5.5
1344,1345,1/17/16,8.5
1345,1346,1/18/16,6.0
1346,1347,1/19/16,0.5
1347,1348,1/20/16,7.0
1348,1349,1/21/16,12.0
1349,1350,1/22/16,0.0
1350,1351,1/23/16,0.5
1351,1352,1/24/16,5.5
1352,1353,1/25/16,0.0
1353,1354,1/26/16,0.0
1354,1355,1/27/16,0.0
1355,1356,1/28/16,0.0
1356,1357,1/29/16,0.0
1357,1358,1/30/16,12.5
1358,1359,1/31/16,0.5
1359,1360,2/1/16,0.0
1360,1361,2/2/16,1.5
1361,1362,2/3/16,0.5
1362,1363,2/4/16,10.0
1363,1364,2/5/16,0.5
1364,1365,2/6/16,2.5
1365,1366,2/7/16,0.5
1366,1367,2/8/16,0.0
1367,1368,2/9/16,0.0
1368,1369,2/10/16,0.0
1369,1370,2/11/16,0.0
1370,1371,2/12/16,0.0
1371,1372,2/13/16,1.5
1372,1373,2/14/16,1.0
1373,1374,2/15/16,0.0
1374,1375,2/16/16,0.0
1375,1376,2/17/16,0.0
1376,1377,2/18/16,0.0
1377,1378,2/19/16,1.0
1378,1379,2/20/16,6.5
1379,1380,2/21/16,0.0
1380,1381,2/22/16,1.5
1381,1382,2/23/16,0.0
1382,1383,2/24/16,0.0
1383,1384,2/25/16,0.0
1384,1385,2/26/16,0.0
1385,1386,2/27/16,0.0
1386,1387,2/28/16,0.0
1387,1388,2/29/16,5.0
1388,1389,3/1/16,6.0
1389,1390,3/2/16,6.0
1390,1391,3/3/16,0.0
1391,1392,3/4/16,0.0
1392,1393,3/5/16,0.0
1393,1394,3/6/16,0.0
1394,1395,3/7/16,0.5
1395,1396,3/8/16,3.0
1396,1397,3/9/16,4.0
1397,1398,3/10/16,5.0
1398,1399,3/11/16,0.5
1399,1400,3/12/16,0.0
1400,1401,3/13/16,1.0
1401,1402,3/14/16,8.0
1402,1403,3/15/16,15.0
1403,1404,3/16/16,0.5
1404,1405,3/17/16,0.0
1405,1406,3/18/16,0.0
1406,1407,3/19/16,0.0
1407,1408,3/20/16,0.0
1408,1409,3/21/16,0.0
1409,1410,3/22/16,0.0
1410,1411,3/23/16,0.0
1411,1412,3/24/16,2.0
1412,1413,3/25/16,4.0
1413,1414,3/26/16,0.0
1414,1415,3/27/16,0.0
1415,1416,3/28/16,10.0
1416,1417,3/29/16,0.0
1417,1418,3/30/16,0.0
1418,1419,3/31/16,0.0
1419,1420,4/1/16,0.0
1420,1421,4/2/16,0.0
1421,1422,4/3/16,0.0
1422,1423,4/4/16,0.0
1423,1424,4/5/16,0.5
1424,1425,4/6/16,0.0
1425,1426,4/7/16,0.0
1426,1427,4/8/16,0.0
1427,1428,4/9/16,0.0
1428,1429,4/10/16,0.0
1429,1430,4/11/16,0.0
1430,1431,4/12/16,0.0
1431,1432,4/13/16,0.0
1432,1433,4/14/16,0.5
1433,1434,4/15/16,0.0
1434,1435,4/16/16,0.0
1435,1436,4/17/16,0.0
1436,1437,4/18/16,0.0
1437,1438,4/19/16,0.0
1438,1439,4/20/16,0.0
1439,1440,4/21/16,0.0
1440,1441,4/22/16,0.0
1441,1442,4/23/16,0.0
1442,1443,4/24/16,0.0
1443,1444,4/25/16,0.0
1444,1445,4/26/16,0.0
1445,1446,4/27/16,0.0
1446,1447,4/28/16,0.0
1447,1448,4/29/16,0.0
1448,1449,4/30/16,0.0
1449,1450,11/1/16,0.0
1450,1451,11/2/16,0.0
1451,1452,11/3/16,0.0
1452,1453,11/4/16,0.0
1453,1454,11/5/16,0.0
1454,1455,11/6/16,0.0
1455,1456,11/7/16,0.0
1456,1457,11/8/16,0.0
1457,1458,11/9/16,0.0
1458,1459,11/10/16,0.0
1459,1460,11/11/16,0.0
1460,1461,11/12/16,0.0
1461,1462,11/13/16,0.0
1462,1463,11/14/16,0.0
1463,1464,11/15/16,0.0
1464,1465,11/16/16,1.0
1465,1466,11/17/16,0.0
1466,1467,11/18/16,0.0
1467,1468,11/19/16,1.0
1468,1469,11/20/16,0.0
1469,1470,11/21/16,0.0
1470,1471,11/22/16,0.0
1471,1472,11/23/16,3.0
1472,1473,11/24/16,3.0
1473,1474,11/25/16,3.0
1474,1475,11/26/16,0.0
1475,1476,11/27/16,0.0
1476,1477,11/28/16,8.0
1477,1478,11/29/16,0.0
1478,1479,11/30/16,2.0
1479,1480,12/1/16,5.0
1480,1481,12/2/16,0.0
1481,1482,12/3/16,0.0
1482,1483,12/4/16,18.5
1483,1484,12/5/16,6.0
1484,1485,12/6/16,6.0
1485,1486,12/7/16,0.0
1486,1487,12/8/16,0.0
1487,1488,12/9/16,5.0
1488,1489,12/10/16,16.0
1489,1490,12/11/16,12.0
1490,1491,12/12/16,12.0
1491,1492,12/13/16,6.0
1492,1493,12/14/16,0.0
1493,1494,12/15/16,1.0
1494,1495,12/16/16,0.0
1495,1496,12/17/16,0.0
1496,1497,12/18/16,1.0
1497,1498,12/19/16,4.0
1498,1499,12/20/16,5.0
1499,1500,12/21/16,1.0
1500,1501,12/22/16,0.0
1501,1502,12/23/16,3.0
1502,1503,12/24/16,3.0
1503,1504,12/25/16,0.5
1504,1505,12/26/16,0.0
1505,1506,12/27/16,11.0
1506,1507,12/28/16,7.5
1507,1508,12/29/16,1.5
1508,1509,12/30/16,5.0
1509,1510,12/31/16,1.0
1510,1511,1/1/17,8.0
1511,1512,1/2/17,1.0
1512,1513,1/3/17,0.0
1513,1514,1/4/17,0.0
1514,1515,1/5/17,0.0
1515,1516,1/6/17,0.0
1516,1517,1/7/17,0.0
1517,1518,1/8/17,1.0
1518,1519,1/9/17,6.0
1519,1520,1/10/17,3.0
1520,1521,1/11/17,3.0
1521,1522,1/12/17,0.5
1522,1523,1/13/17,0.0
1523,1524,1/14/17,0.0
1524,1525,1/15/17,0.5
1525,1526,1/16/17,0.0
1526,1527,1/17/17,0.0
1527,1528,1/18/17,6.5
1528,1529,1/19/17,4.5
1529,1530,1/20/17,3.0
1530,1531,1/21/17,2.0
1531,1532,1/22/17,2.0
1532,1533,1/23/17,4.0
1533,1534,1/24/17,0.0
1534,1535,1/25/17,0.0
1535,1536,1/26/17,1.0
1536,1537,1/27/17,0.0
1537,1538,1/28/17,0.0
1538,1539,1/29/17,0.0
1539,1540,1/30/17,0.0
1540,1541,1/31/17,4.0
1541,1542,2/1/17,0.5
1542,1543,2/2/17,0.0
1543,1544,2/3/17,1.0
1544,1545,2/4/17,11.0
1545,1546,2/5/17,23.0
1546,1547,2/6/17,18.0
1547,1548,2/7/17,8.0
1548,1549,2/8/17,0.5
1549,1550,2/9/17,7.5
1550,1551,2/10/17,0.5
1551,1552,2/11/17,6.0
1552,1553,2/12/17,0.5
1553,1554,2/13/17,0.0
1554,1555,2/14/17,0.0
1555,1556,2/15/17,0.0
1556,1557,2/16/17,0.0
1557,1558,2/17/17,0.0
1558,1559,2/18/17,0.0
1559,1560,2/19/17,4.0
1560,1561,2/20/17,2.0
1561,1562,2/21/17,4.5
1562,1563,2/22/17,2.0
1563,1564,2/23/17,1.0
1564,1565,2/24/17,1.0
1565,1566,2/25/17,0.0
1566,1567,2/26/17,8.0
1567,1568,2/27/17,1.0
1568,1569,2/28/17,14.0
1569,1570,3/1/17,6.0
1570,1571,3/2/17,1.5
1571,1572,3/3/17,2.0
1572,1573,3/4/17,5.0
1573,1574,3/5/17,6.5
1574,1575,3/6/17,4.0
1575,1576,3/7/17,10.0
1576,1577,3/8/17,15.0
1577,1578,3/9/17,10.0
1578,1579,3/10/17,3.0
1579,1580,3/11/17,0.0
1580,1581,3/12/17,0.5
1581,1582,3/13/17,0.0
1582,1583,3/14/17,0.0
1583,1584,3/15/17,0.0
1584,1585,3/16/17,0.5
1585,1586,3/17/17,0.0
1586,1587,3/18/17,3.0
1587,1588,3/19/17,0.0
1588,1589,3/20/17,0.0
1589,1590,3/21/17,0.0
1590,1591,3/22/17,0.0
1591,1592,3/23/17,0.5
1592,1593,3/24/17,3.0
1593,1594,3/25/17,2.0
1594,1595,3/26/17,0.0
1595,1596,3/27/17,3.5
1596,1597,3/28/17,1.0
1597,1598,3/29/17,1.0
1598,1599,3/30/17,3.0
1599,1600,3/31/17,0.0
1600,1601,4/1/17,0.0
1601,1602,4/2/17,0.5
1602,1603,4/3/17,1.0
1603,1604,4/4/17,0.0
1604,1605,4/5/17,0.0
1605,1606,4/6/17,0.0
1606,1607,4/7/17,0.0
1607,1608,4/8/17,0.0
1608,1609,4/9/17,2.0
1609,1610,4/10/17,1.0
1610,1611,4/11/17,0.0
1611,1612,4/12/17,0.0
1612,1613,4/13/17,1.0
1613,1614,4/14/17,0.0
1614,1615,4/15/17,0.0
1615,1616,4/16/17,0.0
1616,1617,4/17/17,0.0
1617,1618,4/18/17,0.0
1618,1619,4/19/17,0.0
1619,1620,4/20/17,0.0
1620,1621,4/21/17,0.0
1621,1622,4/22/17,0.0
1622,1623,4/23/17,0.0
1623,1624,4/24/17,0.0
1624,1625,4/25/17,0.0
1625,1626,4/26/17,0.0
1626,1627,4/27/17,1.5
1627,1628,4/28/17,0.0
1628,1629,4/29/17,0.0
1629,1630,4/30/17,0.0
1630,1631,11/1/17,0.0
1631,1632,11/2/17,0.0
1632,1633,11/3/17,3.0
1633,1634,11/4/17,0.5
1634,1635,11/5/17,9.0
1635,1636,11/6/17,9.0
1636,1637,11/7/17,0.0
1637,1638,11/8/17,0.0
1638,1639,11/9/17,2.0
1639,1640,11/10/17,6.0
1640,1641,11/11/17,0.0
1641,1642,11/12/17,0.0
1642,1643,11/13/17,0.0
1643,1644,11/14/17,2.0
1644,1645,11/15/17,1.0
1645,1646,11/16/17,8.0
1646,1647,11/17/17,8.0
1647,1648,11/18/17,3.0
1648,1649,11/19/17,0.0
1649,1650,11/20/17,6.0
1650,1651,11/21/17,0.0
1651,1652,11/22/17,0.0
1652,1653,11/23/17,0.0
1653,1654,11/24/17,0.0
1654,1655,11/25/17,0.0
1655,1656,11/26/17,0.0
1656,1657,11/27/17,3.0
1657,1658,11/28/17,1.0
1658,1659,11/29/17,12.0
1659,1660,11/30/17,0.0
1660,1661,12/1/17,4.0
1661,1662,12/2/17,6.0
1662,1663,12/3/17,8.0
1663,1664,12/4/17,0.5
1664,1665,12/5/17,0.0
1665,1666,12/6/17,0.0
1666,1667,12/7/17,0.0
1667,1668,12/8/17,0.0
1668,1669,12/9/17,0.0
1669,1670,12/10/17,0.0
1670,1671,12/11/17,0.0
1671,1672,12/12/17,0.0
1672,1673,12/13/17,0.0
1673,1674,12/14/17,0.0
1674,1675,12/15/17,0.0
1675,1676,12/16/17,5.5
1676,1677,12/17/17,1.5
1677,1678,12/18/17,0.0
1678,1679,12/19/17,10.0
1679,1680,12/20/17,13.0
1680,1681,12/21/17,1.0
1681,1682,12/22/17,1.0
1682,1683,12/23/17,3.5
1683,1684,12/24/17,0.0
1684,1685,12/25/17,6.0
1685,1686,12/26/17,2.0
1686,1687,12/27/17,0.0
1687,1688,12/28/17,2.0
1688,1689,12/29/17,6.0
1689,1690,12/30/17,3.0
1690,1691,12/31/17,1.0
1691,1692,1/1/18,0.0
1692,1693,1/2/18,0.0
1693,1694,1/3/18,0.0
1694,1695,1/4/18,0.0
1695,1696,1/5/18,1.0
1696,1697,1/6/18,2.5
1697,1698,1/7/18,0.0
1698,1699,1/8/18,2.0
1699,1700,1/9/18,4.5
1700,1701,1/10/18,5.0
1701,1702,1/11/18,10.5
1702,1703,1/12/18,10.0
1703,1704,1/13/18,0.0
1704,1705,1/14/18,0.0
1705,1706,1/15/18,0.0
1706,1707,1/16/18,0.0
1707,1708,1/17/18,0.5
1708,1709,1/18/18,1.5
1709,1710,1/19/18,1.5
1710,1711,1/20/18,9.0
1711,1712,1/21/18,4.0
1712,1713,1/22/18,8.0
1713,1714,1/23/18,3.0
1714,1715,1/24/18,20.0
1715,1716,1/25/18,3.0
1716,1717,1/26/18,10.0
1717,1718,1/27/18,19.0
1718,1719,1/28/18,2.0
1719,1720,1/29/18,0.0
1720,1721,1/30/18,1.5
1721,1722,1/31/18,4.0
1722,1723,2/1/18,6.0
1723,1724,2/2/18,8.0
1724,1725,2/3/18,0.0
1725,1726,2/4/18,0.0
1726,1727,2/5/18,0.0
1727,1728,2/6/18,0.0
1728,1729,2/7/18,0.0
1729,1730,2/8/18,0.0
1730,1731,2/9/18,0.0
1731,1732,2/10/18,1.0
1732,1733,2/11/18,0.0
1733,1734,2/12/18,0.0
1734,1735,2/13/18,0.0
1735,1736,2/14/18,7.0
1736,1737,2/15/18,1.0
1737,1738,2/16/18,10.0
1738,1739,2/17/18,8.0
1739,1740,2/18/18,8.0
1740,1741,2/19/18,2.0
1741,1742,2/20/18,0.0
1742,1743,2/21/18,1.0
1743,1744,2/22/18,3.0
1744,1745,2/23/18,1.0
1745,1746,2/24/18,7.0
1746,1747,2/25/18,10.0
1747,1748,2/26/18,8.0
1748,1749,2/27/18,2.0
1749,1750,2/28/18,4.0
1750,1751,3/1/18,6.0
1751,1752,3/2/18,4.5
1752,1753,3/3/18,0.5
1753,1754,3/4/18,0.0
1754,1755,3/5/18,11.0
1755,1756,3/6/18,0.0
1756,1757,3/7/18,0.0
1757,1758,3/8/18,1.0
1758,1759,3/9/18,5.0
1759,1760,3/10/18,1.0
1760,1761,3/11/18,0.0
1761,1762,3/12/18,0.0
1762,1763,3/13/18,0.0
1763,1764,3/14/18,0.0
1764,1765,3/15/18,0.0
1765,1766,3/16/18,0.0
1766,1767,3/17/18,0.0
1767,1768,3/18/18,0.0
1768,1769,3/19/18,0.0
1769,1770,3/20/18,0.0
1770,1771,3/21/18,0.0
1771,1772,3/22/18,0.0
1772,1773,3/23/18,2.0
1773,1774,3/24/18,3.0
1774,1775,3/25/18,1.0
1775,1776,3/26/18,2.0
1776,1777,3/27/18,4.0
1777,1778,3/28/18,0.0
1778,1779,3/29/18,0.0
1779,1780,3/30/18,0.0
1780,1781,3/31/18,0.0
1781,1782,4/1/18,0.0
1782,1783,4/2/18,16.5
1783,1784,4/3/18,0.5
1784,1785,4/4/18,1.0
1785,1786,4/5/18,0.5
1786,1787,4/6/18,0.0
1787,1788,4/7/18,0.0
1788,1789,4/8/18,0.0
1789,1790,4/9/18,1.0
1790,1791,4/10/18,0.0
1791,1792,4/11/18,0.0
1792,1793,4/12/18,2.0
1793,1794,4/13/18,2.0
1794,1795,4/14/18,5.0
1795,1796,4/15/18,0.0
1796,1797,4/16/18,0.0
1797,1798,4/17/18,14.0
1798,1799,4/18/18,1.0
1799,1800,4/19/18,0.0
1800,1801,4/20/18,0.0
1801,1802,4/21/18,0.0
1802,1803,4/22/18,0.0
1803,1804,4/23/18,0.0
1804,1805,4/24/18,0.0
1805,1806,4/25/18,0.0
1806,1807,4/26/18,0.0
1807,1808,4/27/18,0.0
1808,1809,4/28/18,0.0
1809,1810,4/29/18,0.0
1810,1811,4/30/18,0.0
1811,1812,11/1/18,0.0
1812,1813,11/2/18,0.0
1813,1814,11/3/18,0.0
1814,1815,11/4/18,0.0
1815,1816,11/5/18,0.0
1816,1817,11/6/18,0.0
1817,1818,11/7/18,0.0
1818,1819,11/8/18,0.0
1819,1820,11/9/18,0.0
1820,1821,11/10/18,1.0
1821,1822,11/11/18,0.0
1822,1823,11/12/18,0.0
1823,1824,11/13/18,0.0
1824,1825,11/14/18,0.0
1825,1826,11/15/18,0.0
1826,1827,11/16/18,0.0
1827,1828,11/17/18,0.0
1828,1829,11/18/18,0.0
1829,1830,11/19/18,0.0
1830,1831,11/20/18,0.0
1831,1832,11/21/18,0.0
1832,1833,11/22/18,4.0
1833,1834,11/23/18,4.0
1834,1835,11/24/18,4.0
1835,1836,11/25/18,0.0
1836,1837,11/26/18,0.0
1837,1838,11/27/18,0.0
1838,1839,11/28/18,0.0
1839,1840,11/29/18,0.0
1840,1841,11/30/18,1.0
1841,1842,12/1/18,3.0
1842,1843,12/2/18,1.0
1843,1844,12/3/18,0.0
1844,1845,12/4/18,0.0
1845,1846,12/5/18,0.0
1846,1847,12/6/18,0.0
1847,1848,12/7/18,0.0
1848,1849,12/8/18,0.0
1849,1850,12/9/18,0.0
1850,1851,12/10/18,9.0
1851,1852,12/11/18,4.5
1852,1853,12/12/18,8.0
1853,1854,12/13/18,8.0
1854,1855,12/14/18,0.0
1855,1856,12/15/18,2.0
1856,1857,12/16/18,5.0
1857,1858,12/17/18,0.0
1858,1859,12/18/18,14.0
1859,1860,12/19/18,4.0
1860,1861,12/20/18,0.0
1861,1862,12/21/18,1.5
1862,1863,12/22/18,0.0
1863,1864,12/23/18,10.0
1864,1865,12/24/18,9.0
1865,1866,12/25/18,0.0
1866,1867,12/26/18,0.0
1867,1868,12/27/18,5.5
1868,1869,12/28/18,0.0
1869,1870,12/29/18,5.5
1870,1871,12/30/18,6.0
